ที่,สาระคณิตศาสตร์ (X),เทอมที่ลงแคล1 (Y)
1,3,2.45
2,3,2.36
3,3.25,2.28
4,2.71,2.13
5,3.14,2.12
6,2.16,1.95
7,1.66,1.89
8,1.81,1.84
9,2.9,1.74
10,2.06,1.74
11,2.16,1.62
12,1.66,1.59
13,1.66,1.37
14,2.31,1.3
15,1.62,1.25
16,2.12,0.75
17,1.88,0.41
18,1.66,0.2
19,3.13,3.65
20,3.72,3.59
21,2.73,3.5
22,2.7,3.06
23,3.83,3.05
24,1.79,2.68
25,3.29,2.5
26,2.88,2.47
27,1.93,2.4
28,1.6,2.25
29,2.83,2.14
30,2.7,1.7
31,1.69,1.55
32,2.23,1.36
33,3.3,1.2
34,3.5,0.87
35,1.96,0.29
36,3.4,2.78
37,3.72,2.53
38,3.52,2.41
39,2.13,2.28
40,3.52,1.89
41,3.13,3.87
42,3.03,3.25
43,2.83,3.23
44,2.25,2.98
45,2.93,2.47
46,2.56,2.33
47,2.7,2.18
48,2.08,2.12
49,3.1,1.92
50,3.79,3.34
51,2.9,3.17
52,3.46,2.64
53,2.5,2.1
54,2.66,2
55,2.66,1.65
56,1.59,2.27
57,2.7,3.8
58,3.54,3.87
59,3.48,3.36
60,3.62,3.28
61,2.65,3
62,2.82,2.92
63,2.21,2.87
64,3.03,2.75
65,1.31,2.67
66,3.57,2.64
67,3.4,2.6
68,1.82,2.55
69,2.59,2.5
70,2.64,2.48
71,2.47,2.47
72,2.95,2.38
73,2.55,2.37
74,1.83,2.37
75,2.87,2.36
76,2.37,2.27
77,1.82,2.27
78,1.75,2.22
79,1.98,2.19
80,2.04,2.15
81,2.55,2.12
82,1.43,2.08
83,2.81,2.06
84,2.95,2.05
85,3.46,1.97
86,1.75,1.95
87,2.59,1.93
88,1.75,1.88
89,2.51,1.8
90,3.22,1.77
91,2.1,1.73
92,2.1,1.68
93,2.18,1.62
94,2.88,1.6
95,2.39,1.58
96,1.71,1.57
97,2.95,1.5
98,2.04,1.45
99,1.67,1.43
100,1.43,1.4
101,1.75,1.39
102,2.82,1.34
103,1.75,1.28
104,2.39,1.27
105,1.31,1.12
106,2.15,1.11
107,2.59,1.03
108,1.31,1
109,1.31,1
110,3,0.56
111,2.39,0.36
112,4,4
113,4,3.89
114,3.88,3.77
115,3.95,3.75
116,3.88,3.75
117,3.58,3.6
118,3.36,3.58
119,3.9,3.5
120,4,3.36
121,3.64,3.36
122,3.94,3.34
123,3.46,3.31
124,4,3.15
125,3.48,3.09
126,3,3.05
127,3.6,3.03
128,3.38,2.97
129,3.54,2.93
130,2.58,2.91
131,4,2.89
132,3.5,2.89
133,3.68,2.78
134,3.28,2.78
135,3.61,2.74
136,3.94,2.73
137,3.88,2.71
138,3.05,2.62
139,3.3,2.53
140,2.93,2.53
141,3.12,2.48
142,2.84,2.31
143,3.12,2.27
144,2.54,2.24
145,3.43,2.18
146,3.22,2.05
147,2.94,2.03
148,2.61,2.03
149,2.56,2.03
